-- Merging decision tree log ---
manifest
ADDED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
INJECTED from C:\Users\mosta\StudioProjects\parentguide\kidscare\src\main\AndroidManifest.xml:2:1-150:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\mosta\.gradle\caches\transforms-3\7d381f29ae6416ed5db3c583853abc40\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mosta\.gradle\caches\transforms-3\29136b6b32f82365a3851e5bdcdc9c83\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.airbnb.android:lottie:5.0.3] C:\Users\mosta\.gradle\caches\transforms-3\878a51ff941299e8d030a583d10044f2\transformed\lottie-5.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mosta\.gradle\caches\transforms-3\1d3f79b0b92d618c3b18cdaae43ce806\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\516ab4ad842a862f4ce63fcae377647c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\4a152e43e90010edbec46bf0ee6bce76\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\9e667b4b60bfb5d0d9c7d82c9beecc5e\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\08b27f60174d9c2e72fb8f643b18ac35\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\fc8c0d300991026e567ac0d55a4c77fc\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\0ec5589470ab2f09fcdad590eee6e590\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a01d0e39fcf02dde48b65f25ba266750\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a59ea42c020a515dd0cd2c3769d3d6c6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\6dfd2328814cd732a0d375734180f253\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\5c09e0c15335e293b650ed1a924e6351\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\5ee67e066678c232f3fd5ece2c6f3fec\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\0d5ab677879831dd2f19ddc0fd0cd81b\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\3aae40332f438252967fed68c43e99b2\transformed\ui-test-manifest-1.6.3\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\ed1a7bd0b889661b518d362fc9ba78a4\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\e2e89f994870b1b2ab9c034a541dccb0\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\b895b71b9cf45edbd63b930d8bff7e77\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\a343cd43355c628a57fb4d097bc5772d\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\49edcfc960e5b28205d4c238a36b8d93\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.4] C:\Users\mosta\.gradle\caches\transforms-3\6c11dac862511d71f4cde8587f170a04\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.4] C:\Users\mosta\.gradle\caches\transforms-3\ff84d0f99594e922f89a90e98ba3ba43\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.4] C:\Users\mosta\.gradle\caches\transforms-3\5dd5460f675c2fbf706b4b10ab3b827d\transformed\runtime-livedata-1.6.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\mosta\.gradle\caches\transforms-3\703af4ddf8e2c2cb13dedd69d273012f\transformed\play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mosta\.gradle\caches\transforms-3\46ab2fbc58ce44e3ae56d5b41355c5aa\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\894f1b4f4beade659df03fb2c71224b5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\37d29acfc7de75feec4c7125cb2076aa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mosta\.gradle\caches\transforms-3\89a9c7aca12b83a6bc14881de734a1d1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\mosta\.gradle\caches\transforms-3\50fb403c7d141b4acbbcc84d07c1e173\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\mosta\.gradle\caches\transforms-3\23a1f1479071f04841678005829188c4\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\3c42cceccd4e67ec88194d124300c827\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mosta\.gradle\caches\transforms-3\cf2612da4c82da069f62fa6fdedf3a5d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\967a0ef3e3ae8c5e218c43915aeb7da0\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\mosta\.gradle\caches\transforms-3\de325b959c4c34ef3214e21428f899ff\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\6b6d0a0d9bdaf11b62c7a810d413f3c2\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mosta\.gradle\caches\transforms-3\b280b36b43697cdf9b3a5982d912c371\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\mosta\.gradle\caches\transforms-3\927807441b3bcf1eac520bcd89bb9b67\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\aaccfcce01d043586e68f6b9dd6efc2e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\mosta\.gradle\caches\transforms-3\db7405c01bac270592ab3fb56d94ccde\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\mosta\.gradle\caches\transforms-3\030cfb210250440904301b31dd4819fb\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\mosta\.gradle\caches\transforms-3\1548d8b053daeb78fe47be422e684d15\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\mosta\.gradle\caches\transforms-3\c9901cf9fa4dab1c10b74a94f5bcbe4b\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\e2cae87c62ad1a0b5cb3f732e4db7f0b\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mosta\.gradle\caches\transforms-3\8505dbc3d0eff3a2395ba64eac1f6fc1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\ddc6986db9f5bbae69a7b17bd77d2122\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mosta\.gradle\caches\transforms-3\4d17e1a803c1f2172cfa2f9e1b93dbe1\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\06eebfd15bb02c0c97b6939195d4de44\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\eaec1e9eb1d4c13670bf731f88b53f07\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\a254e8f268ceda184d6d2e5bbad215e6\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\4e5356a16516a61d8960641e07f2a2c6\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8486f4995aaa318e19d5a58a77132e76\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8bcd2ff322e2c508b03ddfb1c340519c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\8efcbbed1025dab0843039063e8b5b36\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-ktx:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\6fe4506d5061fa1fa21b22a1b857b34b\transformed\room-ktx-2.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\mosta\.gradle\caches\transforms-3\05d1adaac405415a101a014acd52e038\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mosta\.gradle\caches\transforms-3\e1d99f2673bc46e7c007ba428bd51ad3\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\1a6799c3b6be621ad3dd0cd0141c1e42\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\mosta\.gradle\caches\transforms-3\6fecb304843565f52ae5e9ea37f30fad\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\mosta\.gradle\caches\transforms-3\ffa1a6f900387ce2308c2e989cf0af82\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mosta\.gradle\caches\transforms-3\fa1b43d87734cca5f856a7a2f1a65c21\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mosta\.gradle\caches\transforms-3\48c3b1e43573ad4c7681b26184d9d032\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\f5666d931c8c1b8696f21578d588bff5\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\mosta\.gradle\caches\transforms-3\10e69169894d272db3a6b0ce695d24f6\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\2cf1d8517ada139aea59194045111db4\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\dd1f47d9725c55ec3b794b5799030ac8\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\6d609b2577011df4850130170592b1f5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\54b6aba03d1401a15a27ff827edbdb9b\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\a14fcc11ac082c0151dffcd53b343570\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mosta\.gradle\caches\transforms-3\49e0541b66cfe4fb8ea678f884185102\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.3] C:\Users\mosta\.gradle\caches\transforms-3\2c6cb0be197197b32ab88de83566e846\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\96f56f7763c8b2201b22327b58389415\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\801fad03298d891c28c0bd235d08ca44\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\mosta\.gradle\caches\transforms-3\9ad4183e4c07b80647435536129171d9\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mosta\.gradle\caches\transforms-3\47d7d74d5718fcb7faf4c80d062cd33d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\3ab32ecf3c66a19b08a76eec7f6c2013\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\6f82bac88cd412a235b32a130cf03766\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\29d14d4649d657da4a317f575f66e37d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\f9f9ebd39e61a01965bd1b73769f58e8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\e0c77acb0015b48ec370ea3bd49be796\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\467e6108702b876d77889545d31e6114\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mosta\.gradle\caches\transforms-3\54ce3b568212b601fe44245a52848e3e\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\d82e23f79f03451c69ca0dc4727a81cb\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mosta\.gradle\caches\transforms-3\d0016df04139ef4e875cd91d23ed3819\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\0e623970f0b2d7ab69948751a0e035e3\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\462af2bdb140cb0386eb4089581af16d\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mosta\.gradle\caches\transforms-3\7a5d0fb5d7422c6b20f8e19446154d3f\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\mosta\.gradle\caches\transforms-3\73f70c5b772422bcb2b97c18333d6484\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\mosta\.gradle\caches\transforms-3\481d242477401c1c51363fdba942e4a7\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mosta\.gradle\caches\transforms-3\5c530543348f2c9883c419bfcc7fe8df\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\mosta\.gradle\caches\transforms-3\07b5f3493d5cd4b342014d0c04335f69\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\766ea97078db2446726f47a70f193104\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\c5f5d858a11dfb4e26edeeb9225ba9db\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\8ab94d0fa8a36582f43fc4d4eb436073\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mosta\.gradle\caches\transforms-3\07031d08d9d8bcf7b1953666a90aeae9\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mosta\.gradle\caches\transforms-3\6be7722b684dc9f9affbd4a3fc08ad74\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mosta\.gradle\caches\transforms-3\09720d56d98e61c379c3e2cf2048a815\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mosta\.gradle\caches\transforms-3\3b57c4e2119082e0fbac1b85ca42327e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\mosta\.gradle\caches\transforms-3\02c283e5e2417e46796474163abcad17\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\mosta\.gradle\caches\transforms-3\d70e72283130b1635eda950c6ef88b3b\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
